메뉴,종류,국물,매움,온도,이미지
피자,양식,없음,안매움,뜨거움,https://i.namu.wiki/i/umI-heVYVS9miQNqXM13FRUOHHL4l1nzsZgN9XRLFG7nI_7Dyf-Myr6HmiWf9Qd7SAZQz3WYSQHPXXtGAwLTag.webp
김밥,한식,없음,안매움,차가움,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Gimbap_%28pixabay%29.jpg/1200px-Gimbap_%28pixabay%29.jpg
토마토달걀볶음,중식,없음,안매움,뜨거움,https://image.greating.co.kr/CO/contents/202404/09/4C4CE07B5D8C433CA7E169F5DF503524.png
김치볶음밥,한식,없음,매움,뜨거움,https://i.namu.wiki/i/QmCg_wtSaWqRXR5-gIBfAy36a14b7WOzSwMIu3AC7BECbdRKN1uOb22mes9px6thnhl2kXh1eKUWStoQLLX9WQ.webp
간장계란밥,한식,없음,안매움,뜨거움,https://semie.cooking/image/contents/recipe/ut/in/etyshlxh/IRD/122895931smup.jpg
돈까스,일식,없음,안매움,뜨거움,https://s3.ap-northeast-1.amazonaws.com/files.jpneazy.com/media/tonkatsu_fecf52ae13.jpg
라면,패스트푸드,있음,매움,뜨거움,https://i.namu.wiki/i/2mrBrfSDXbBJHLjgyycsAhB0qLvjSZbvswmGtVTAupaEfuQ8Xuzp8wJiXyeDTsqz7blqGRYSjW5mbo1Wc4GP_w.webp
비빔밥,한식,없음,안매움,차가움,https://i.namu.wiki/i/dgjXU86ae29hDSCza-L0GZlFt3T9lRx1Ug9cKtqWSzMzs7Cd0CN2SzyLFEJcHVFviKcxAlIwxcllT9s2sck0RA.jpg
백숙,한식,없음,안매움,뜨거움,https://i.namu.wiki/i/2PQDIcACWcPDi_kavfDsHfPMYhr6JO1mjQrFYhDrsQFwqO47KfnnUzJp6w7FIdu0wNZTzGFuiHvJRAHG1Nx5Og.webp
오무라이스,일식,없음,안매움,뜨거움,https://media.istockphoto.com/id/622305342/ko/%EC%82%AC%EC%A7%84/%EC%98%A4%EB%AC%B4%EB%A6%AC%EC%B2%B4.jpg?s=612x612&w=0&k=20&c=k_jOp5ulKn4vT6YHjR0Q1lGX64vpq4KtFZcX5724Evo=
찜닭,한식,없음,안매움,뜨거움,https://i.namu.wiki/i/Vx2HccNqGV5bftxa6L6sacFJRrEUuJrqffhiOwZPAz7V-riZE6sqC2XlI_BZPFJBSRN6Cc42XSs5RIgo-UBLIQ.webp
잔치국수,한식,있음,안매움,뜨거움,https://recipe1.ezmember.co.kr/cache/recipe/2023/06/25/5793e2560b9d66ac2c861a80ce580a961.jpg
부대찌개,한식,있음,매움,뜨거움,https://image.8dogam.com/resized/product/asset/v1/upload/ad755e41fe8a41899e15eafe9ba8e6df.png?type=big&res=3x&ext=jpg
콩국수,한식,있음,안매움,차가움,https://i.namu.wiki/i/4ChBILJgL-UnL7OZnW3kbx84D0R9wfKnlLj159tKil6RrGtqYcF3M_-LLXqDnaNZVHGkGbXNn53t2SZVvpNULg.webp
오이냉국,한식,있음,안매움,차가움,https://recipe1.ezmember.co.kr/cache/recipe/2017/06/12/359b5c2d8321fb6cbcf2ed0dd0dca45c1.jpg
냉짬뽕,중식,있음,매움,차가움,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/21/7aa5e159ee9a917d9cc53a4dcf7fd92a1.jpg
동치미국수,한식,있음,안매움,차가움,https://recipe1.ezmember.co.kr/cache/recipe/2023/02/07/558a7ecbb4bdea6c06ff9b74a394c0f41.jpg
